

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 05 12:04:09 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
  2495  0733  1303               	bcf	3,6	;RP1=0, select bank1
  2496  0734  0844               	movf	(_TTTT+1)^(0+128),w
  2497  0735  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0736  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0737  00A9               	movwf	___lltoft@c+1
  2500  0738  1683               	bsf	3,5	;RP0=1, select bank1
  2501  0739  1303               	bcf	3,6	;RP1=0, select bank1
  2502  073A  0843               	movf	_TTTT^(0+128),w
  2503  073B  1283               	bcf	3,5	;RP0=0, select bank0
  2504  073C  1303               	bcf	3,6	;RP1=0, select bank0
  2505  073D  00A8               	movwf	___lltoft@c
  2506  073E  120A  158A  2677  120A  118A  	fcall	___lltoft
  2507  0743  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0744  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0745  0828               	movf	?___lltoft,w
  2510  0746  00AC               	movwf	___ftdiv@f2
  2511  0747  0829               	movf	?___lltoft+1,w
  2512  0748  00AD               	movwf	___ftdiv@f2+1
  2513  0749  082A               	movf	?___lltoft+2,w
  2514  074A  00AE               	movwf	___ftdiv@f2+2
  2515  074B  30DD               	movlw	221
  2516  074C  00AF               	movwf	___ftdiv@f1
  2517  074D  30B4               	movlw	180
  2518  074E  00B0               	movwf	___ftdiv@f1+1
  2519  074F  303F               	movlw	63
  2520  0750  00B1               	movwf	___ftdiv@f1+2
  2521  0751  120A  118A  221E  120A  118A  	fcall	___ftdiv
  2522  0756  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0757  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0758  082C               	movf	?___ftdiv,w
  2525  0759  00BF               	movwf	___ftmul@f2
  2526  075A  082D               	movf	?___ftdiv+1,w
  2527  075B  00C0               	movwf	___ftmul@f2+1
  2528  075C  082E               	movf	?___ftdiv+2,w
  2529  075D  00C1               	movwf	___ftmul@f2+2
  2530  075E  120A  118A  22D6  120A  118A  	fcall	___ftmul
  2531  0763  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0764  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0765  083C               	movf	?___ftmul,w
  2534  0766  00ED               	movwf	_V
  2535  0767  083D               	movf	?___ftmul+1,w
  2536  0768  00EE               	movwf	_V+1
  2537  0769  083E               	movf	?___ftmul+2,w
  2538  076A  00EF               	movwf	_V+2
  2539                           
  2540                           ;main.c: 138: V*=3.6;
  2541  076B  3066               	movlw	102
  2542  076C  00BC               	movwf	___ftmul@f1
  2543  076D  3066               	movlw	102
  2544  076E  00BD               	movwf	___ftmul@f1+1
  2545  076F  3040               	movlw	64
  2546  0770  00BE               	movwf	___ftmul@f1+2
  2547  0771  086D               	movf	_V,w
  2548  0772  00BF               	movwf	___ftmul@f2
  2549  0773  086E               	movf	_V+1,w
  2550  0774  00C0               	movwf	___ftmul@f2+1
  2551  0775  086F               	movf	_V+2,w
  2552  0776  00C1               	movwf	___ftmul@f2+2
  2553  0777  120A  118A  22D6  120A  118A  	fcall	___ftmul
  2554  077C  1283               	bcf	3,5	;RP0=0, select bank0
  2555  077D  1303               	bcf	3,6	;RP1=0, select bank0
  2556  077E  083C               	movf	?___ftmul,w
  2557  077F  00ED               	movwf	_V
  2558  0780  083D               	movf	?___ftmul+1,w
  2559  0781  00EE               	movwf	_V+1
  2560  0782  083E               	movf	?___ftmul+2,w
  2561  0783  00EF               	movwf	_V+2
  2562                           
  2563                           ;main.c: 139: dis.speed=(int)V;
  2564  0784  086D               	movf	_V,w
  2565  0785  00A0               	movwf	___fttol@f1
  2566  0786  086E               	movf	_V+1,w
  2567  0787  00A1               	movwf	___fttol@f1+1
  2568  0788  086F               	movf	_V+2,w
  2569  0789  00A2               	movwf	___fttol@f1+2
  2570  078A  120A  118A  2101  120A  118A  	fcall	___fttol
  2571  078F  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0790  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0791  0821               	movf	?___fttol+1,w
  2574  0792  1683               	bsf	3,5	;RP0=1, select bank1
  2575  0793  1303               	bcf	3,6	;RP1=0, select bank1
  2576  0794  00C2               	movwf	((_dis+1)^(0+128)+5)
  2577  0795  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0796  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0797  0820               	movf	?___fttol,w
  2580  0798  1683               	bsf	3,5	;RP0=1, select bank1
  2581  0799  1303               	bcf	3,6	;RP1=0, select bank1
  2582  079A  00C1               	movwf	(_dis^(0+128)+5)
  2583                           
  2584                           ;main.c: 141: dis.word=speed_displaying;
  2585  079B  3005               	movlw	5
  2586  079C  1283               	bcf	3,5	;RP0=0, select bank0
  2587  079D  1303               	bcf	3,6	;RP1=0, select bank0
  2588  079E  00DE               	movwf	??_main
  2589  079F  085E               	movf	??_main,w
  2590  07A0  1683               	bsf	3,5	;RP0=1, select bank1
  2591  07A1  1303               	bcf	3,6	;RP1=0, select bank1
  2592  07A2  00BC               	movwf	_dis^(0+128)
  2593                           
  2594                           ;main.c: 142: ste2007_display_driver(dis);
  2595  07A3  302E               	movlw	ste2007_display_driver@d& (0+255)
  2596  07A4  0084               	movwf	4
  2597  07A5  30BC               	movlw	low _dis
  2598  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2599  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2600  07A8  00DE               	movwf	??_main
  2601  07A9  0804               	movf	4,w
  2602  07AA  00DF               	movwf	??_main+1
  2603  07AB  3007               	movlw	7
  2604  07AC  00E0               	movwf	??_main+2
  2605  07AD                     u3660:	
  2606  07AD  085E               	movf	??_main,w
  2607  07AE  0084               	movwf	4
  2608  07AF  1383               	bcf	3,7	;select IRP bank1
  2609  07B0  0800               	movf	0,w
  2610  07B1  00E1               	movwf	??_main+3
  2611  07B2  0ADE               	incf	??_main,f
  2612  07B3  085F               	movf	??_main+1,w
  2613  07B4  0084               	movwf	4
  2614  07B5  0861               	movf	??_main+3,w
  2615  07B6  0080               	movwf	0
  2616  07B7  0ADF               	incf	??_main+1,f
  2617  07B8  0BE0               	decfsz	??_main+2,f
  2618  07B9  2FAD               	goto	u3660
  2619  07BA  120A  118A  2487  120A  118A  	fcall	_ste2007_display_driver
  2620                           
  2621                           ;main.c: 144: }else {w1.N_number++;}
  2622  07BF  2E9D               	goto	l2400
  2623  07C0                     l2430:	
  2624  07C0  3001               	movlw	1
  2625  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2626  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2627  07C3  07E6               	addwf	_w1,f
  2628  07C4  1803               	skipnc
  2629  07C5  0AE7               	incf	_w1+1,f
  2630  07C6  3000               	movlw	0
  2631  07C7  07E7               	addwf	_w1+1,f
  2632  07C8  2E9D               	goto	l2400
  2633  07C9                     __end_of_main:	
  2634                           ;main.c: 145: }
  2635                           ;main.c: 147: }
  2636                           ;main.c: 149: return 0;
  2637                           ;	Return value of _main is never used
  2638                           
  2639                           
  2640                           	psect	text1
  2641  0487                     __ptext1:	
  2642 ;; *************** function _ste2007_display_driver *****************
  2643 ;; Defined at:
  2644 ;;		line 446 in file "Nokia_display_driver/STE2007_nokia_1202_display.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  d               7   14[BANK0 ] struct display_dc
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  num             2   59[BANK0 ] int 
  2649 ;;  num             1   61[BANK0 ] unsigned char 
  2650 ;;  speed          10   43[BANK0 ] unsigned char [10]
  2651 ;;  Discharge_2     2   57[BANK0 ] int 
  2652 ;;  Discharge_1     2   55[BANK0 ] int 
  2653 ;;  Discharge_0     2   53[BANK0 ] int 
  2654 ;;  speed_word     18   25[BANK0 ] unsigned char [18]
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         0       7       0       0       0
  2665 ;;      Locals:         0      37       0       0       0
  2666 ;;      Temps:          0       4       0       0       0
  2667 ;;      Totals:         0      48       0       0       0
  2668 ;;Total ram usage:       48 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    4
  2671 ;; This function calls:
  2672 ;;		_Page_and_Column_adress_set
  2673 ;;		___awdiv
  2674 ;;		___awmod
  2675 ;;		_delay_1
  2676 ;;		_output_character_array
  2677 ;;		_transmit_command
  2678 ;;		_transmit_data
  2679 ;; This function is called by:
  2680 ;;		_main
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _ste2007_display_driver
  2686  0487                     _ste2007_display_driver:	
  2687                           
  2688                           ;STE2007_nokia_1202_display.c: 449: if(d.word==display_initialization)
  2689                           
  2690                           ;incstack = 0
  2691                           ; Regs used in _ste2007_display_driver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2692  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2693  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2694  0489  082E               	movf	ste2007_display_driver@d,w
  2695  048A  1D03               	btfss	3,2
  2696  048B  2CE0               	goto	l2116
  2697                           
  2698                           ;STE2007_nokia_1202_display.c: 450: {
  2699                           ;STE2007_nokia_1202_display.c: 451: PORTBbits.RB0=1;
  2700  048C  1406               	bsf	6,0	;volatile
  2701                           
  2702                           ;STE2007_nokia_1202_display.c: 452: PORTBbits.RB4=0;
  2703  048D  1206               	bcf	6,4	;volatile
  2704                           
  2705                           ;STE2007_nokia_1202_display.c: 453: delay_1();
  2706  048E  120A  158A  25C6  120A  118A  	fcall	_delay_1
  2707                           
  2708                           ;STE2007_nokia_1202_display.c: 455: PORTBbits.RB3=0;
  2709  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0495  1186               	bcf	6,3	;volatile
  2712                           
  2713                           ;STE2007_nokia_1202_display.c: 456: PORTBbits.RB4=1;
  2714  0496  1606               	bsf	6,4	;volatile
  2715                           
  2716                           ;STE2007_nokia_1202_display.c: 458: delay_1();
  2717  0497  120A  158A  25C6  120A  118A  	fcall	_delay_1
  2718                           
  2719                           ;STE2007_nokia_1202_display.c: 460: transmit_command(0xE2);
  2720  049C  30E2               	movlw	226
  2721  049D  120A  158A  260A  120A  118A  	fcall	_transmit_command
  2722                           
  2723                           ;STE2007_nokia_1202_display.c: 470: transmit_command(0x20);
  2724  04A2  3020               	movlw	32
  2725  04A3  120A  158A  260A  120A  118A  	fcall	_transmit_command
  2726                           
  2727                           ;STE2007_nokia_1202_display.c: 472: transmit_command(0x90);
  2728  04A8  3090               	movlw	144
  2729  04A9  120A  158A  260A  120A  118A  	fcall	_transmit_command
  2730                           
  2731                           ;STE2007_nokia_1202_display.c: 482: transmit_command(0xA4);
