

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 06 10:58:12 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  1865  0023                     	ds	1
  1866  0024                     Page_and_Column_adress_set@Page:	
  1867  0024                     ___ftpack@sign:	
  1868                           ; 1 bytes @ 0x4
  1869                           
  1870  0024                     ___fttol@sign1:	
  1871                           ; 1 bytes @ 0x4
  1872                           
  1873  0024                     ___lmul@multiplicand:	
  1874                           ; 1 bytes @ 0x4
  1875                           
  1876                           
  1877                           ; 4 bytes @ 0x4
  1878  0024                     	ds	1
  1879  0025                     ?___awmod:	
  1880  0025                     ?___lltoft:	
  1881                           ; 2 bytes @ 0x5
  1882                           
  1883  0025                     Page_and_Column_adress_set@c0:	
  1884                           ; 3 bytes @ 0x5
  1885                           
  1886  0025                     ___awmod@divisor:	
  1887                           ; 1 bytes @ 0x5
  1888                           
  1889  0025                     ___fttol@lval:	
  1890                           ; 2 bytes @ 0x5
  1891                           
  1892  0025                     ___lltoft@c:	
  1893                           ; 4 bytes @ 0x5
  1894                           
  1895                           
  1896                           ; 4 bytes @ 0x5
  1897  0025                     	ds	1
  1898  0026                     Page_and_Column_adress_set@c1:	
  1899  0026                     Display_symbol@char_0:	
  1900                           ; 1 bytes @ 0x6
  1901                           
  1902                           
  1903                           ; 1 bytes @ 0x6
  1904  0026                     	ds	1
  1905  0027                     ??_output_character_array:	
  1906  0027                     ___awmod@dividend:	
  1907                           ; 1 bytes @ 0x7
  1908                           
  1909                           
  1910                           ; 2 bytes @ 0x7
  1911  0027                     	ds	1
  1912  0028                     output_character_array@i:	
  1913  0028                     ___lmul@product:	
  1914                           ; 2 bytes @ 0x8
  1915                           
  1916                           
  1917                           ; 4 bytes @ 0x8
  1918  0028                     	ds	1
  1919  0029                     ??___awmod:	
  1920  0029                     ___fttol@exp1:	
  1921                           ; 1 bytes @ 0x9
  1922                           
  1923  0029                     ___lltoft@exp:	
  1924                           ; 1 bytes @ 0x9
  1925                           
  1926                           
  1927                           ; 1 bytes @ 0x9
  1928  0029                     	ds	1
  1929  002A                     ?___ftdiv:	
  1930  002A                     output_character_array@array:	
  1931                           ; 3 bytes @ 0xA
  1932                           
  1933  002A                     ___awmod@counter:	
  1934                           ; 1 bytes @ 0xA
  1935                           
  1936  002A                     ___ftdiv@f2:	
  1937                           ; 1 bytes @ 0xA
  1938                           
  1939                           
  1940                           ; 3 bytes @ 0xA
  1941  002A                     	ds	1
  1942  002B                     ___awmod@sign:	
  1943                           
  1944                           ; 1 bytes @ 0xB
  1945  002B                     	ds	1
  1946  002C                     ?_ste2007_display_driver:	
  1947  002C                     ?_T_computing:	
  1948                           ; 1 bytes @ 0xC
  1949                           
  1950  002C                     ste2007_display_driver@d:	
  1951                           ; 4 bytes @ 0xC
  1952                           
  1953                           
  1954                           ; 7 bytes @ 0xC
  1955  002C                     	ds	1
  1956  002D                     ___ftdiv@f1:	
  1957                           
  1958                           ; 3 bytes @ 0xD
  1959  002D                     	ds	3
  1960  0030                     ??_T_computing:	
  1961  0030                     ??___ftdiv:	
  1962                           ; 1 bytes @ 0x10
  1963                           
  1964                           
  1965                           ; 1 bytes @ 0x10
  1966  0030                     	ds	3
  1967  0033                     ??_ste2007_display_driver:	
  1968                           
  1969                           ; 1 bytes @ 0x13
  1970  0033                     	ds	1
  1971  0034                     ___ftdiv@cntr:	
  1972                           
  1973                           ; 1 bytes @ 0x14
  1974  0034                     	ds	1
  1975  0035                     ___ftdiv@f3:	
  1976                           
  1977                           ; 3 bytes @ 0x15
  1978  0035                     	ds	1
  1979  0036                     T_computing@T:	
  1980                           
  1981                           ; 4 bytes @ 0x16
  1982  0036                     	ds	1
  1983  0037                     ste2007_display_driver@speed_word:	
  1984                           
  1985                           ; 18 bytes @ 0x17
  1986  0037                     	ds	1
  1987  0038                     ___ftdiv@exp:	
  1988                           
  1989                           ; 1 bytes @ 0x18
  1990  0038                     	ds	1
  1991  0039                     ___ftdiv@sign:	
  1992                           
  1993                           ; 1 bytes @ 0x19
  1994  0039                     	ds	1
  1995  003A                     ?___ftmul:	
  1996  003A                     T_computing@w0:	
  1997                           ; 3 bytes @ 0x1A
  1998                           
  1999  003A                     ___ftmul@f1:	
  2000                           ; 1 bytes @ 0x1A
  2001                           
  2002                           
  2003                           ; 3 bytes @ 0x1A
  2004  003A                     	ds	3
  2005  003D                     ___ftmul@f2:	
  2006                           
  2007                           ; 3 bytes @ 0x1D
  2008  003D                     	ds	3
  2009  0040                     ??___ftmul:	
  2010                           
  2011                           ; 1 bytes @ 0x20
  2012  0040                     	ds	4
  2013  0044                     ___ftmul@exp:	
  2014                           
  2015                           ; 1 bytes @ 0x24
  2016  0044                     	ds	1
  2017  0045                     ___ftmul@f3_as_product:	
  2018                           
  2019                           ; 3 bytes @ 0x25
  2020  0045                     	ds	3
  2021  0048                     ___ftmul@cntr:	
  2022                           
  2023                           ; 1 bytes @ 0x28
  2024  0048                     	ds	1
  2025  0049                     ___ftmul@sign:	
  2026  0049                     ste2007_display_driver@speed:	
  2027                           ; 1 bytes @ 0x29
  2028                           
  2029                           
  2030                           ; 10 bytes @ 0x29
  2031  0049                     	ds	10
  2032  0053                     ste2007_display_driver@Discharge_0:	
  2033                           
  2034                           ; 2 bytes @ 0x33
  2035  0053                     	ds	2
  2036  0055                     ste2007_display_driver@Discharge_1:	
  2037                           
  2038                           ; 2 bytes @ 0x35
  2039  0055                     	ds	2
  2040  0057                     ste2007_display_driver@Discharge_2:	
  2041                           
  2042                           ; 2 bytes @ 0x37
  2043  0057                     	ds	2
  2044  0059                     ste2007_display_driver@num:	
  2045                           
  2046                           ; 2 bytes @ 0x39
  2047  0059                     	ds	2
  2048  005B                     ste2007_display_driver@num_109:	
  2049                           
  2050                           ; 1 bytes @ 0x3B
  2051  005B                     	ds	1
  2052  005C                     ??_main:	
  2053                           
  2054                           ; 1 bytes @ 0x3C
  2055  005C                     	ds	4
  2056                           
  2057                           	psect	maintext
  2058  061C                     __pmaintext:	
  2059 ;;
  2060 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2061 ;;
  2062 ;; *************** function _main *****************
  2063 ;; Defined at:
  2064 ;;		line 45 in file "main.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  delay           4    0[BANK1 ] unsigned long 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  2  114[None  ] int 
  2071 ;; Registers used:
  2072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : B00/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       0       0       0
  2079 ;;      Locals:         0       0       4       0       0
  2080 ;;      Temps:          0       4       0       0       0
  2081 ;;      Totals:         0       4       4       0       0
  2082 ;;Total ram usage:        8 bytes
  2083 ;; Hardware stack levels required when called:    5
  2084 ;; This function calls:
  2085 ;;		_T_computing
  2086 ;;		___ftdiv
  2087 ;;		___ftmul
  2088 ;;		___fttol
  2089 ;;		___lltoft
  2090 ;;		_ste2007_display_driver
  2091 ;; This function is called by:
  2092 ;;		Startup code after reset
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _main
  2098  061C                     _main:	
  2099                           
  2100                           ;main.c: 49: TRISAbits.TRISA0=0;
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2104  061C  1683               	bsf	3,5	;RP0=1, select bank1
  2105  061D  1303               	bcf	3,6	;RP1=0, select bank1
  2106  061E  1005               	bcf	5,0	;volatile
  2107                           
  2108                           ;main.c: 50: TRISAbits.TRISA1=0;
  2109  061F  1085               	bcf	5,1	;volatile
  2110                           
  2111                           ;main.c: 51: TRISAbits.TRISA2=0;
  2112  0620  1105               	bcf	5,2	;volatile
  2113                           
  2114                           ;main.c: 52: TRISAbits.TRISA3=0;
  2115  0621  1185               	bcf	5,3	;volatile
  2116                           
  2117                           ;main.c: 53: TRISAbits.TRISA4=0;
  2118  0622  1205               	bcf	5,4	;volatile
